record_id	attribute_record_id	attribute_number	nation_number	test
1	162	278	8
2	163	278	5
3	164	278	33
4	165	278	60
5	166	278	16
6	167	278	48
7	168	278	74
8	170	278	61
9	171	278	9
10	172	278	61
11	173	278	8
12	174	278	8
13	175	278	42
14	176	278	10
15	177	278	42
16	178	278	42
17	179	278	67
18	180	278	10
19	181	278	27
20	182	278	27
21	183	278	69
22	184	278	69
23	185	278	69
24	186	278	69
25	187	278	69
26	188	278	27
27	189	278	69
28	190	278	69
29	192	278	69
30	193	278	69
31	194	278	69
32	195	278	69
33	196	278	69
34	197	278	54
35	198	278	27
36	199	278	69
37	201	278	71
38	202	278	71
39	203	278	45
40	204	278	13
41	205	278	13
42	206	278	45
43	207	278	71
44	208	278	45
45	209	278	71
46	210	278	13
47	211	278	52
48	212	278	77
49	213	278	52
50	214	278	77
51	215	278	52
52	216	278	77
53	218	278	52
54	219	278	77
55	220	278	52
56	221	278	77
57	223	278	52
58	224	278	77
59	225	278	52
60	226	278	77
61	227	278	52
62	228	278	77
63	229	278	52
64	230	278	77
65	231	278	52
66	232	278	77
67	234	278	52
68	235	278	77
69	236	278	52
70	237	278	77
71	238	278	52
72	239	278	77
73	241	278	52
74	242	278	77
75	244	278	52
76	245	278	77
77	247	278	15
78	248	278	47
79	249	278	73
80	250	278	15
81	251	278	47
82	252	278	73
83	254	278	11
84	255	278	43
85	256	278	30
86	257	278	30
87	258	278	55
88	259	278	79
89	260	278	79
90	262	278	55
91	263	278	55
92	264	278	79
93	265	278	55
94	266	278	28
95	267	278	30
96	269	278	79
97	270	278	55
98	271	278	28
99	272	278	30
100	274	278	79
101	275	278	55
102	276	278	79
103	277	278	55
104	278	278	79
105	279	278	55
106	280	278	55
107	281	278	79
108	282	278	55
109	283	278	79
110	284	278	28
111	285	278	79
112	286	278	55
113	287	278	28
114	288	278	30
115	289	278	79
116	290	278	55
117	291	278	28
118	292	278	30
119	293	278	83
120	294	278	87
121	295	278	91
122	296	278	91
123	298	278	34
124	299	278	35
125	300	278	34
126	301	278	35
127	302	278	34
128	303	278	35
129	304	278	34
130	305	278	35
131	306	278	34
132	307	278	35
133	308	278	34
134	309	278	35
135	310	278	34
136	311	278	35
137	312	278	35
138	313	278	34
139	314	278	35
140	315	278	34
141	316	278	35
142	317	278	34
143	318	278	35
144	319	278	34
145	320	278	35
146	321	278	34
147	322	278	34
148	323	278	34
149	324	278	34
150	325	278	34
151	326	278	34
152	327	278	34
153	328	278	34
154	329	278	34
155	330	278	34
156	331	278	34
157	332	278	34
158	333	278	34
159	334	278	62
160	335	278	62
161	336	278	62
162	337	278	62
163	338	278	62
164	339	278	62
165	340	278	62
166	341	278	62
167	342	278	62
168	343	278	62
169	344	278	62
170	345	278	62
171	346	278	62
172	347	278	62
173	348	278	35
174	349	278	62
175	350	278	62
176	351	278	62
177	352	278	62
178	353	278	73
179	354	278	73
180	355	278	73
181	356	278	73
182	357	278	73
183	358	278	73
184	359	278	73
185	360	278	73
186	361	278	73
187	362	278	16
188	363	278	48
189	364	278	74
190	365	278	16
191	366	278	48
192	367	278	74
193	368	278	16
194	369	278	48
195	370	278	74
196	371	278	49
197	372	278	49
198	373	278	49
199	374	278	49
200	375	278	49
201	376	278	49
202	377	278	49
203	378	278	49
204	379	278	18
205	380	278	37
206	381	278	38
207	382	278	18
208	383	278	37
209	384	278	38
210	385	278	18
211	386	278	37
212	387	278	38
213	388	278	19
214	389	278	37
215	390	278	63
216	391	278	37
217	392	278	63
218	393	278	18
219	394	278	38
220	395	278	19
221	396	278	37
222	397	278	63
223	398	278	63
224	399	278	19
225	400	278	19
226	401	278	39
227	402	278	64
228	403	278	39
229	404	278	64
230	405	278	39
231	406	278	39
232	407	278	64
233	408	278	64
234	409	278	15
235	410	278	47
236	411	278	15
237	412	278	73
238	413	278	47
239	414	278	46
240	415	278	14
241	416	278	72
242	417	278	46
243	418	278	72
244	419	278	14
245	420	278	40
246	421	278	65
247	422	278	36
248	423	278	40
249	424	278	65
250	425	278	36
251	427	278	40
252	428	278	65
253	429	278	36
254	430	278	40
255	431	278	65
256	432	278	36
257	433	278	65
258	434	278	65
259	435	278	21
260	436	278	20
261	437	278	50
262	438	278	75
263	439	278	21
264	440	278	20
265	441	278	50
266	442	278	52
267	443	278	75
268	444	278	22
269	445	278	51
270	446	278	76
271	447	278	76
272	448	278	51
273	449	278	51
274	450	278	76
275	451	278	22
276	452	278	21
277	453	278	51
278	454	278	76
279	455	278	22
280	456	278	66
281	457	278	12
282	458	278	41
283	459	278	66
284	460	278	12
285	461	278	41
286	462	278	66
287	463	278	12
288	464	278	41
289	465	278	66
290	466	278	12
291	467	278	41
292	468	278	66
293	469	278	41
294	470	278	12
295	471	278	66
296	472	278	41
297	473	278	12
298	474	278	66
299	475	278	41
300	476	278	12
301	477	278	66
302	478	278	41
303	479	278	12
304	480	278	66
305	481	278	41
306	482	278	12
307	483	278	66
308	484	278	12
309	485	278	66
310	486	278	41
311	487	278	12
312	488	278	66
313	489	278	41
314	490	278	12
315	491	278	66
316	492	278	41
317	493	278	12
318	494	278	42
319	495	278	67
320	496	278	10
321	497	278	10
322	498	278	42
323	499	278	10
324	500	278	67
325	501	278	10
326	502	278	42
327	503	278	67
328	504	278	10
329	505	278	9
330	506	278	10
331	507	278	67
332	508	278	9
333	509	278	10
334	510	278	67
335	511	278	53
336	512	278	53
337	513	278	25
338	514	278	78
339	515	278	53
340	516	278	25
341	517	278	78
342	518	278	53
343	519	278	25
344	520	278	78
345	521	278	53
346	522	278	53
347	523	278	25
348	524	278	78
349	525	278	53
350	526	278	53
351	527	278	25
352	528	278	78
353	529	278	53
354	530	278	53
355	531	278	25
356	532	278	78
357	533	278	53
358	534	278	25
359	535	278	78
360	536	278	53
361	537	278	25
362	538	278	78
363	539	278	53
364	540	278	25
365	541	278	78
366	542	278	25
367	543	278	53
368	544	278	53
369	545	278	26
370	546	278	78
371	547	278	53
372	548	278	26
373	549	278	78
374	550	278	53
375	551	278	26
376	552	278	78
377	553	278	53
378	554	278	26
379	555	278	78
380	556	278	53
381	557	278	26
382	558	278	78
383	559	278	53
384	560	278	26
385	561	278	78
386	562	278	53
